term,userClassification,frequencyInDocument,tfidf,freqScore,tfidfScore,contextLikelihoodScore
panels,,72,0.0015791846009552738,6.635514018691588,9.69768704190299,89.34913831543105
colon,,97,0.0522367486625738,8.97196261682243,5.5598564684579355,74.88282438990296
requires,,49,0.007539324549237457,4.485981308411215,8.556701030927835,63.385200886405244
advantage,,50,0.01669421864474008,4.579439252336448,6.804123711340207,56.1590712014645
tile,,108,0.023069848584725737,10.0,5.583597912315195,55.835979123151944
fonts,,27,0.003446023821286234,2.4299065420560746,9.340306602245477,47.69607211760584
see,,30,0.015462184491224919,2.7102803738317753,7.039979537948703,44.08031837387966
many,,31,0.01669421864474008,2.803738317757009,6.804123711340207,44.07698236824356
several,,23,0.012386033188032965,2.05607476635514,7.628865979381443,40.68551883611138
declare,,18,0.0037696622746187284,1.588785046728972,9.278350515463918,39.74130455727912
installation,,17,0.0010770463641767796,1.4953271028037383,9.79381443298969,39.64495616147991
likely,,15,0.002692615910441949,1.308411214953271,9.484536082474227,37.40967337893824
section,,16,0.006700279946197466,1.4018691588785046,8.717324466444438,37.22054831744548
influences,,14,0.002154092728353559,1.2149532710280373,9.587628865979381,36.64852105212448
increase,,46,0.006857668699734018,4.205607476635514,8.687194575598202,36.534930458123284
great,,14,0.004430602055939444,1.2149532710280373,9.151822774315614,36.119037015523645
demands,,13,0.0016155695462651692,1.1214953271028036,9.690721649484535,35.86809904615088
go,,12,0.003409768624946125,1.02803738317757,9.347247156025787,34.60931950619474
imap,,12,0.006184873796489968,1.02803738317757,8.815991815179482,34.06316915579199
known,,11,0.005333318046460522,0.9345794392523364,8.979010336016241,33.391598444874994
normally,,8,0.0010770463641767796,0.6542056074766355,9.79381443298969,31.40716832064746
natural,,8,0.0020616245988299893,0.6542056074766355,9.605330605059827,31.283861143497084
efficiency,,8,0.0025639130547750744,0.6542056074766355,9.509174456600121,31.220955251981387
nar,,8,0.0029859379712928614,0.6542056074766355,9.428383647960041,31.168101451936476
contacted,,7,0.0016155695462651692,0.5607476635514018,9.690721649484535,30.43404952307544
gain,,7,0.00197946413021185,0.5607476635514018,9.621059085626039,30.39498640315479
continue,,7,0.0032311390925303385,0.5607476635514018,9.381443298969073,30.260622410636863
black,,7,0.003446023821286234,0.5607476635514018,9.340306602245477,30.237555104062885
bon,,7,0.0035131848684570297,0.5607476635514018,9.327449552584016,30.230345543505056
hall,,7,0.0035131848684570297,0.5607476635514018,9.327449552584016,30.230345543505056
ca,,6,0.0016048050637607564,0.4672897196261682,9.692782360148966,29.529337551471478
iam,,6,0.002436663956790457,0.4672897196261682,9.53353452900941,29.454922677107202
witt,,6,0.002531470559335182,0.4672897196261682,9.515385121748798,29.44644164567701
conditions,,5,0.0016155695462651692,0.37383177570093457,9.690721649484535,28.622699682050293
sas,,5,0.001919755664433205,0.37383177570093457,9.632489442091051,28.6009306325574
jan,,5,0.002345860424728562,0.37383177570093457,9.550917604025898,28.57043648748632
lome,,5,0.0025770307485374865,0.37383177570093457,9.506663256324783,28.553892806102724
override,,5,0.002692615910441949,0.37383177570093457,9.484536082474227,28.545620965410926
colopedia,,4,0,0.2803738317757009,10.0,27.80373831775701
sharing,,4,0.00043253245549404126,0.2803738317757009,9.917197668965194,27.78052271092482
fort,,4,0.0020075342105468743,0.2803738317757009,9.615685458619437,27.69598657718302
mb,,3,0.00099499046111919,0.18691588785046728,9.809522895931677,26.833555681482558
ai,,3,0.0011077857996849376,0.18691588785046728,9.787929795010646,26.829519587852456
abbreviation,,3,0.0011149122889132401,0.18691588785046728,9.786565527629778,26.829264584603695
minuit,,3,0.0013109575139965655,0.18691588785046728,9.749035392216928,26.822249606021856
nan,,3,0.0013158390911129697,0.18691588785046728,9.748100882079644,26.82207493122984
corona,,3,0.0013709503644891306,0.18691588785046728,9.73755059424834,26.820102914812775
audio,,3,0.001428145329656907,0.18691588785046728,9.726601412564534,26.81805633879711
upkeep,,3,0.0014768673519798146,0.18691588785046728,9.717274258105205,26.816312945440224
hardy,,3,0.001546218449122492,0.18691588785046728,9.70399795379487,26.813831393232686
ttf,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,26.811349841025148
copyright,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,26.811349841025148
mixed,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,26.811349841025148
marsh,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,26.811349841025148
modern,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,26.811349841025148
suited,,2,0.000492289117326605,0.09345794392523364,9.905758086035068,25.925771783741595
ii,,2,0.0007543432367965834,0.09345794392523364,9.855591464608699,25.92108331444941
mandatory,,2,0.0008293449578306368,0.09345794392523364,9.841233426837524,25.919741441760515
loglevel,,2,0.0008501808666004222,0.09345794392523364,9.837244681499568,25.91936866182239
history,,2,0.0009472509349010528,0.09345794392523364,9.818661965157924,25.917631959360552
la,,2,0.0010037671052734371,0.09345794392523364,9.80784272930972,25.91662081582334
white,,2,0.0010037671052734371,0.09345794392523364,9.80784272930972,25.91662081582334
picking,,2,0.0010037671052734371,0.09345794392523364,9.80784272930972,25.91662081582334
accelerators,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,25.915309760092494
documentation,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,25.915309760092494
scrub,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,25.915309760092494
man,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,25.915309760092494
amphibious,,2,0.0011778413213908122,0.09345794392523364,9.774518638401645,25.91350641480389
depot,,1,0.0004180960799483963,0.04672897196261682,9.919961312552374,25.463549594044505
pc,,1,0.0004275605480559729,0.04672897196261682,9.918149471587938,25.463464928578876
youth,,1,0.00044820746568110354,0.04672897196261682,9.914196905979672,25.463280229251385
sense,,1,0.0004691720849457125,0.04672897196261682,9.910183520805179,25.463092687888093
enhanced,,1,0.00048484709513277476,0.04672897196261682,9.907182757819658,25.462952465318676
overflow,,1,0.000492289117326605,0.04672897196261682,9.905758086035068,25.462885891870798
affairs,,1,0.0005003156181255606,0.04672897196261682,9.90422152393952,25.462814089903716
teleport,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,25.462679095853503
textile,,1,0.0005352445737397911,0.04672897196261682,9.897534860525637,25.462501628996524
inc,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
intervention,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
party,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
shadowed,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
mac,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
front,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
brave,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
tory,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
wide,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,25.462472299836207
cibola,,1,0.0005583616061206835,0.04672897196261682,9.893109425755526,25.46229483297923
preach,,1,0.0005889206606954061,0.04672897196261682,9.887259319200822,25.462021463514056
well,,38,0.019071575000195306,3.4579439252336446,6.34901185688466,21.954526981750693
always,,26,0.007202757380153784,2.336448598130841,8.621132140769252,20.14283210460105
must,,25,0.007720440027381577,2.2429906542056073,8.522028988202885,19.114831375408343
import,,21,0.002154092728353559,1.8691588785046729,9.587628865979381,17.920801618653048
inform,,20,0.0005385231820883898,1.7757009345794392,9.896907216494846,17.573947393775892
even,,25,0.013463079552209743,2.2429906542056073,7.422680412371134,16.649002794103477
already,,20,0.005300552458782208,1.7757009345794392,8.985282852686446,15.955175158975928
reached,,19,0.00393831293861284,1.6822429906542056,9.246064688280546,15.554127512995308
hands,,17,0.00098457823465321,1.4953271028037383,9.811516172070135,14.67142605169366
another,,20,0.01003767105273437,1.7757009345794392,8.07842729309719,14.344870894284728
kindly,,16,0.00048484709513277476,1.4018691588785046,9.907182757819658,13.888573959560265
effect,,16,0.002154092728353559,1.4018691588785046,9.587628865979381,13.440601213989787
follow,,16,0.002154092728353559,1.4018691588785046,9.587628865979381,13.440601213989787
bugs,,16,0.0036078430479524813,1.4018691588785046,9.309328558854697,13.050460596525276
takes,,16,0.0037696622746187284,1.4018691588785046,9.278350515463918,13.007033432893342
later,,17,0.0074564215163068276,1.4953271028037383,8.57257166511798,12.818798751578289
establishing,,15,0.0010770463641767796,1.308411214953271,9.79381443298969,12.814336641294922
small,,17,0.008761904545027455,1.4953271028037383,8.322655071504265,12.445091695707312
less,,16,0.005901562110413001,1.4018691588785046,8.870227902480211,12.434898928710576
holdings,,14,0.0005385231820883898,1.2149532710280373,9.896907216494846,12.024279795741402
automatically,,16,0.008616370913414237,1.4018691588785046,8.350515463917525,11.706330089604005
wish,,14,0.005772431226009644,1.2149532710280373,8.894948216762689,10.806946431580835
mult,,14,0.007215686095904963,1.2149532710280373,8.618657117709393,10.471265657030104
language,,13,0.004369858379988552,1.1214953271028036,9.163451307389765,10.2767678213717
reduces,,12,0.0005385231820883898,1.02803738317757,9.896907216494846,10.17439059639657
choose,,12,0.003781192967410146,1.02803738317757,9.276143124482159,9.536221903673248
feature,,12,0.00393831293861284,1.02803738317757,9.246064688280546,9.505300146830468
longer,,11,0.0024229057879797933,0.9345794392523364,9.536168339336989,8.912306859193448
discover,,11,0.002703050610417804,0.9345794392523364,9.482538504094443,8.862185517845274
large,,11,0.004202691304819403,0.9345794392523364,9.195453122098597,8.593881422522053
appears,,10,0.0005154061497074973,0.8411214953271028,9.901332651264957,8.328223725363047
decide,,11,0.005923755002972287,0.9345794392523364,8.8659793814433,8.285962038732055
surrounding,,10,0.0037533766795657,0.8411214953271028,9.281468166441437,7.806842382988124
could,,10,0.0038330975104324014,0.8411214953271028,9.266206720637896,7.794005652872997
want,,10,0.005385231820883898,0.8411214953271028,8.969072164948454,7.544079391078137
improvements,,9,0.00098457823465321,0.7476635514018691,9.811516172070135,7.33571302584683
gives,,9,0.00098457823465321,0.7476635514018691,9.811516172070135,7.33571302584683
determine,,9,0.0016155695462651692,0.7476635514018691,9.690721649484535,7.245399364100587
best,,9,0.004308185456707118,0.7476635514018691,9.175257731958762,6.860005780903747
preferred,,8,0.0005385231820883898,0.6542056074766355,9.896907216494846,6.474612197706908
assignment,,8,0.0005385231820883898,0.6542056074766355,9.896907216494846,6.474612197706908
arrive,,8,0.002154092728353559,0.6542056074766355,9.587628865979381,6.272280566528567
enough,,8,0.002413631132722125,0.6542056074766355,9.537943843267676,6.239776346062965
never,,8,0.002472727760545991,0.6542056074766355,9.52663061468111,6.232375168482968
carrier,,8,0.0025085764796903775,0.6542056074766355,9.51976787531424,6.227885525906513
made,,8,0.003090387125858051,0.6542056074766355,9.408388308043332,6.155020388439563
suitable,,8,0.0035131848684570297,0.6542056074766355,9.327449552584016,6.102069800755898
corner,,8,0.003789003739604211,0.6542056074766355,9.274647860631699,6.067526637796438
manual,,8,0.00393831293861284,0.6542056074766355,9.246064688280546,6.048827366164842
outside,,8,0.004308185456707118,0.6542056074766355,9.175257731958762,6.002505058290779
adjacent,,8,0.004308185456707118,0.6542056074766355,9.175257731958762,6.002505058290779
avoided,,7,0.000450508435069634,0.5607476635514018,9.913756417349074,5.559115748046209
members,,7,0.0005385231820883898,0.5607476635514018,9.896907216494846,5.5496675980344925
way,,7,0.001931491953661282,0.5607476635514018,9.630242692527082,5.400136089267523
half,,7,0.0036078430479524813,0.5607476635514018,9.309328558854697,5.22018423861011
reconnect,,7,0.0037696622746187284,0.5607476635514018,9.278350515463918,5.202813373157337
thing,,6,0.0005385231820883898,0.4672897196261682,9.896907216494846,4.624722998362078
site,,6,0.00187668833978285,0.4672897196261682,9.640734083220718,4.505015926738653
every,,6,0.002000800041812726,0.4672897196261682,9.616974621690755,4.493913374621848
unable,,6,0.0020572296905700454,0.4672897196261682,9.606171949204029,4.488865396824313
ries,,6,0.002075002160109311,0.4672897196261682,9.602769656757754,4.487275540541007
help,,6,0.002154092728353559,0.4672897196261682,9.587628865979381,4.480200404663262
menus,,6,0.0021592602290458566,0.4672897196261682,9.586639619744767,4.4797381400676475
lit,,6,0.0026316781822259393,0.4672897196261682,9.496201764159288,4.437477459887518
advanced,,6,0.0027513083360452095,0.4672897196261682,9.473300232788715,4.426775809714352
zoom,,6,0.002934063053868037,0.4672897196261682,9.438314380395154,4.4104272805584825
abi,,6,0.0032311390925303385,0.4672897196261682,9.381443298969073,4.383852008864053
early,,6,0.0032311390925303385,0.4672897196261682,9.381443298969073,4.383852008864053
consists,,6,0.0032311390925303385,0.4672897196261682,9.381443298969073,4.383852008864053
lower,,6,0.0032311390925303385,0.4672897196261682,9.381443298969073,4.383852008864053
carried,,5,0.0005154061497074973,0.37383177570093457,9.901332651264957,3.7014327668280207
nearly,,5,0.0010770463641767796,0.37383177570093457,9.79381443298969,3.6612390403699777
taught,,5,0.0011577890289492282,0.37383177570093457,9.778357371277446,3.65546069954297
las,,5,0.0012714672304409771,0.37383177570093457,9.756595258511572,3.6473253302846995
nothing,,5,0.0012990083485465204,0.37383177570093457,9.751322893976894,3.6453543528885577
ability,,5,0.0016155695462651692,0.37383177570093457,9.690721649484535,3.6226996820502935
rectangle,,5,0.001771223758130077,0.37383177570093457,9.660923812549782,3.611560303756928
due,,5,0.001938588945557309,0.37383177570093457,9.62888407200078,3.599582830654497
reason,,5,0.0020616245988299893,0.37383177570093457,9.605330605059827,3.5907777962840477
far,,5,0.0025770307485374865,0.37383177570093457,9.506663256324783,3.553892806102722
capacity,,5,0.002692615910441949,0.37383177570093457,9.484536082474227,3.5456209654109254
belonging,,4,0.0005018835526367186,0.2803738317757009,9.90392136465486,2.776800382613512
badly,,4,0.0005018835526367186,0.2803738317757009,9.90392136465486,2.776800382613512
developers,,4,0.0005385231820883898,0.2803738317757009,9.896907216494846,2.7748337990172462
aspect,,4,0.0008964149313622071,0.2803738317757009,9.828393811959344,2.7556244332596296
sound,,4,0.0010739104951544636,0.2803738317757009,9.794414751559014,2.7460975938950503
defined,,4,0.0010770463641767796,0.2803738317757009,9.79381443298969,2.7459292802774833
strong,,4,0.0014075162548371374,0.2803738317757009,9.730550562415539,2.728191746471646
exactly,,4,0.001546218449122492,0.2803738317757009,9.70399795379487,2.720747089849029
look,,4,0.0016035193327159445,0.2803738317757009,9.693028495499602,2.7176715407942806
desktop,,4,0.0017761326849260444,0.2803738317757009,9.659984066696213,2.708406747671835
live,,4,0.0017761326849260444,0.2803738317757009,9.659984066696213,2.708406747671835
claimed,,4,0.00187668833978285,0.2803738317757009,9.640734083220718,2.703009556043192
taken,,4,0.0019150660810233046,0.2803738317757009,9.633387197699882,2.700949681598098
board,,4,0.0020075342105468743,0.2803738317757009,9.615685458619437,2.6959865771830196
within,,4,0.0020616245988299893,0.2803738317757009,9.605330605059827,2.6930833472130358
grey,,4,0.0020616245988299893,0.2803738317757009,9.605330605059827,2.6930833472130358
potential,,4,0.0020616245988299893,0.2803738317757009,9.605330605059827,2.6930833472130358
corresponding,,4,0.002154092728353559,0.2803738317757009,9.587628865979381,2.6881202427979574
popups,,3,0.0003777628007980937,0.18691588785046728,9.927682558645012,1.855641599746731
thirds,,3,0.000450508435069634,0.18691588785046728,9.913756417349074,1.8530385826820694
leaving,,3,0.00046173006275188234,0.18691588785046728,9.911608192589771,1.852637045343882
decreased,,3,0.00046917653453145184,0.18691588785046728,9.91018266899379,1.8523705923352878
abandon,,3,0.000492289117326605,0.18691588785046728,9.905758086035068,1.8515435674831902
entire,,3,0.000492289117326605,0.18691588785046728,9.905758086035068,1.8515435674831902
cheating,,3,0.0005154061497074973,0.18691588785046728,9.901332651264957,1.8507163834140103
friends,,3,0.0005385231820883898,0.18691588785046728,9.896907216494846,1.849889199344831
accumulated,,3,0.0005385231820883898,0.18691588785046728,9.896907216494846,1.849889199344831
choices,,3,0.0005385231820883898,0.18691588785046728,9.896907216494846,1.849889199344831
danger,,3,0.0005385231820883898,0.18691588785046728,9.896907216494846,1.849889199344831
speak,,3,0.0008880663424630222,0.18691588785046728,9.829992033348105,1.8373816884762812
ver,,3,0.0010438963865733466,0.18691588785046728,9.800160535772154,1.831805707620963
meta,,3,0.0011480414144071113,0.18691588785046728,9.780223416694069,1.8280791433073027
overview,,3,0.0011835941361764656,0.18691588785046728,9.773417341913456,1.8268069797969073
larger,,3,0.0011994629634091054,0.18691588785046728,9.770379475346541,1.8262391542703815
shown,,3,0.0012221806253395195,0.18691588785046728,9.766030494502202,1.8254262606546172
minimum,,3,0.0012571196219870113,0.18691588785046728,9.759341908871962,1.8241760577330766
published,,3,0.00130185556161974,0.18691588785046728,9.750777834579798,1.8225752961831396
secondary,,3,0.0013446223970433105,0.18691588785046728,9.742590717939018,1.821044994007293
tab,,3,0.0013446223970433105,0.18691588785046728,9.742590717939018,1.821044994007293
