term,userClassification,frequencyInDocument,tfidf,freqScore,tfidfScore,contextLikelihoodScore
goto,,3,0.0013851901882556469,0.18691588785046728,9.73482457776931,1.8195933790223007
ted,,3,0.001416172598818105,0.18691588785046728,9.72889342559087,1.8184847524468917
onto,,3,0.001439823883236124,0.18691588785046728,9.724365715688634,1.8176384515305857
sa,,3,0.0014832919495155821,0.18691588785046728,9.716044358140092,1.8160830575962787
raise,,3,0.0015056506579101557,0.18691588785046728,9.711764093964579,1.815283008217678
music,,3,0.001546218449122492,0.18691588785046728,9.70399795379487,1.8138313932326862
account,,3,0.001546218449122492,0.18691588785046728,9.70399795379487,1.8138313932326862
splash,,3,0.001546218449122492,0.18691588785046728,9.70399795379487,1.8138313932326862
valuable,,3,0.0015917501917261437,0.18691588785046728,9.695281534077065,1.812202155902255
away,,3,0.001600852144102969,0.18691588785046728,9.693539091714195,1.811876465740971
slow,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,1.8113498410251467
letter,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,1.8113498410251467
disband,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,1.8113498410251467
better,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,1.8113498410251467
partially,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,1.8113498410251467
tension,,3,0.0016155695462651692,0.18691588785046728,9.690721649484535,1.8113498410251467
trace,,2,0.0003285093724133132,0.09345794392523364,9.937111443414034,0.9287020040573862
plan,,2,0.00037696553188443054,0.09345794392523364,9.927835184705032,0.9278350639911244
asked,,2,0.00040253393223106025,0.09345794392523364,9.922940469585646,0.9273776139799668
deadly,,2,0.0004339518538732467,0.09345794392523364,9.916925944859933,0.9268155088654143
nearby,,2,0.0004434272941664921,0.09345794392523364,9.915112003422948,0.9266459816283127
meet,,2,0.00044605505256482006,0.09345794392523364,9.914608955575291,0.9265989678107748
grow,,2,0.00046173006275188234,0.09345794392523364,9.911608192589771,0.926318522671941
wasted,,2,0.0004736254674505264,0.09345794392523364,9.909330982578963,0.926105699306445
rough,,2,0.00047876652025582615,0.09345794392523364,9.90834679942497,0.9260137195724272
really,,2,0.0004890255176779325,0.09345794392523364,9.906382856858718,0.925830173538198
grounds,,2,0.000492289117326605,0.09345794392523364,9.905758086035068,0.9257717837415951
remember,,2,0.000492289117326605,0.09345794392523364,9.905758086035068,0.9257717837415951
projects,,2,0.0005018835526367186,0.09345794392523364,9.90392136465486,0.9256001275378373
major,,2,0.0005154061497074973,0.09345794392523364,9.901332651264957,0.9253581917070052
wrong,,2,0.0005154061497074973,0.09345794392523364,9.901332651264957,0.9253581917070052
nearest,,2,0.0005240449743340505,0.09345794392523364,9.899678868277359,0.9252036325492858
alternately,,2,0.0005385231820883898,0.09345794392523364,9.896907216494846,0.9249445996724155
pen,,2,0.0005385231820883898,0.09345794392523364,9.896907216494846,0.9249445996724155
threaten,,2,0.0005385231820883898,0.09345794392523364,9.896907216494846,0.9249445996724155
negotiated,,2,0.0005385231820883898,0.09345794392523364,9.896907216494846,0.9249445996724155
alerting,,2,0.0005385231820883898,0.09345794392523364,9.896907216494846,0.9249445996724155
mod,,2,0.0005385231820883898,0.09345794392523364,9.896907216494846,0.9249445996724155
degree,,2,0.0006344177401037338,0.09345794392523364,9.878549535270315,0.9232289285299358
net,,2,0.0006813557866609153,0.09345794392523364,9.869563898193173,0.9223891493638479
percentage,,2,0.0006887819690544418,0.09345794392523364,9.868142258718347,0.9222562858615276
goal,,2,0.000764125691785346,0.09345794392523364,9.853718749472472,0.9209082943432216
headless,,2,0.0008246346491581668,0.09345794392523364,9.842135150010016,0.9198257149542071
sent,,2,0.0008398987609898228,0.09345794392523364,9.83921304780755,0.9195526212904253
buildable,,2,0.000854782805377483,0.09345794392523364,9.83636370423837,0.9192863274989129
plus,,2,0.000872700523622997,0.09345794392523364,9.832933605944685,0.9189657575649238
threat,,2,0.0008964149313622071,0.09345794392523364,9.828393811959344,0.9185414777532097
rises,,2,0.000901016870139268,0.09345794392523364,9.827512834698148,0.9184591434297333
network,,2,0.0009059599946011634,0.09345794392523364,9.826566542176415,0.9183707048763005
spread,,2,0.0009059599946011634,0.09345794392523364,9.826566542176415,0.9183707048763005
surplus,,2,0.0009171027786817365,0.09345794392523364,9.824433410929572,0.9181713468158479
layer,,2,0.000938344169891425,0.09345794392523364,9.820367041610359,0.9177913123000335
sure,,2,0.000938344169891425,0.09345794392523364,9.820367041610359,0.9177913123000335
lored,,2,0.0009472509349010528,0.09345794392523364,9.818661965157924,0.9176319593605536
bring,,2,0.0009696941902655495,0.09345794392523364,9.814365515639317,0.9172304220223659
tip,,2,0.00098457823465321,0.09345794392523364,9.811516172070135,0.9169641282308537
concepts,,2,0.00098457823465321,0.09345794392523364,9.811516172070135,0.9169641282308537
serif,,2,0.00098457823465321,0.09345794392523364,9.811516172070135,0.9169641282308537
lifted,,2,0.0010037671052734371,0.09345794392523364,9.80784272930972,0.9166208158233382
ordinary,,2,0.0010037671052734371,0.09345794392523364,9.80784272930972,0.9166208158233382
chat,,2,0.0010226080445682392,0.09345794392523364,9.804235893169034,0.9162837283335546
former,,2,0.0010308122994149946,0.09345794392523364,9.802665302529913,0.916136944161674
gest,,2,0.0010308122994149946,0.09345794392523364,9.802665302529913,0.916136944161674
exp,,2,0.0010308122994149946,0.09345794392523364,9.802665302529913,0.916136944161674
refined,,2,0.0010308122994149946,0.09345794392523364,9.802665302529913,0.916136944161674
unique,,2,0.0010308122994149946,0.09345794392523364,9.802665302529913,0.916136944161674
affect,,2,0.0010308122994149946,0.09345794392523364,9.802665302529913,0.916136944161674
poor,,2,0.0010370866065159965,0.09345794392523364,9.80146417358111,0.9160246891197297
impossible,,2,0.0010672347627353126,0.09345794392523364,9.795692727809463,0.9154853016644358
paid,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
historical,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
late,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
compatible,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
specific,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
exceeded,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
retain,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
minor,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
inside,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
symbols,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
apparently,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
dump,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
mul,,2,0.0010770463641767796,0.09345794392523364,9.79381443298969,0.9153097600924944
fe,,1,0.0,0.04672897196261682,10.0,0.46728971962616817
browse,,1,0.0,0.04672897196261682,10.0,0.46728971962616817
ed,,1,0.0,0.04672897196261682,10.0,0.46728971962616817
intro,,1,0.0,0.04672897196261682,10.0,0.46728971962616817
bold,,1,0.0,0.04672897196261682,10.0,0.46728971962616817
li,,1,0.0,0.04672897196261682,10.0,0.46728971962616817
self,,1,0.0,0.04672897196261682,10.0,0.46728971962616817
highest,,1,0.0002166007979396491,0.04672897196261682,9.958534785666162,0.4653520927881383
closest,,1,0.0002784295788338233,0.04672897196261682,9.946698524321956,0.4647989964636428
video,,1,0.00028387947563339683,0.04672897196261682,9.945655217274886,0.4647502437978918
rd,,1,0.0003109246697749544,0.04672897196261682,9.94047779049508,0.4645083079670598
problem,,1,0.00032387223832534075,0.04672897196261682,9.937999158328667,0.4643924840340498
pl,,1,0.0003317987847018623,0.04672897196261682,9.936481731118999,0.46432157622051395
tracker,,1,0.00034041355249103065,0.04672897196261682,9.934832553478788,0.4642445118448031
comms,,1,0.00035281428243244246,0.04672897196261682,9.932458605968861,0.46413357971817104
weakest,,1,0.0003541129426866648,0.04672897196261682,9.932209995500664,0.464121962406573
al,,1,0.0003564414847859987,0.04672897196261682,9.931764228457546,0.4641011321709133
ratio,,1,0.00035759660727706106,0.04672897196261682,9.931543096300466,0.46409079889254506
en,,1,0.00035894581351178056,0.04672897196261682,9.931284809506348,0.46407872941618444
together,,1,0.00036249368805087813,0.04672897196261682,9.930605618203302,0.4640469915048272
comma,,1,0.00037186201518661145,0.04672897196261682,9.928812182092596,0.46396318607909326
occ,,1,0.00037254499116265064,0.04672897196261682,9.928681435828036,0.4639570764405624
omit,,1,0.00037428308131962307,0.04672897196261682,9.928348702608325,0.4639415281592675
tutorial,,1,0.0003749282067777611,0.04672897196261682,9.9282252022997,0.46393575711680846
hide,,1,0.0003884508038485399,0.04672897196261682,9.925636488909799,0.4638147892013924
ing,,1,0.0003977991064697262,0.04672897196261682,9.923846886214276,0.4637311629072091
death,,1,0.0004146724789153184,0.04672897196261682,9.920616713418761,0.4635802202532131
desync,,1,0.00041900985842326246,0.04672897196261682,9.919786382355097,0.46354141973621943
led,,1,0.0004199493804949114,0.04672897196261682,9.919606523903775,0.46353301513569045
goes,,1,0.0004262210781182656,0.04672897196261682,9.918405894503223,0.4634769109580945
ensure,,1,0.0004298629649196893,0.04672897196261682,9.917708705858319,0.46344433204945407
rendering,,1,0.0004339518538732467,0.04672897196261682,9.916925944859933,0.46340775443270715
launch,,1,0.0004354343569599758,0.04672897196261682,9.916642140234897,0.46339449253434095
settlers,,1,0.0004373980179677377,0.04672897196261682,9.916266224608822,0.4633769263835898
plant,,1,0.000450508435069634,0.04672897196261682,9.913756417349074,0.46325964567051736
primary,,1,0.0004529799973005817,0.04672897196261682,9.913283271088208,0.4632375360321592
hot,,1,0.0004556494878749337,0.04672897196261682,9.912772234195081,0.46321365580350843
exchange,,1,0.00045855138934086827,0.04672897196261682,9.912216705464786,0.463187696517046
role,,1,0.00046524392318504735,0.04672897196261682,9.910935512814874,0.4631278277016295
towards,,1,0.0004691720849457125,0.04672897196261682,9.910183520805179,0.46309268788809244
along,,1,0.0004736254674505264,0.04672897196261682,9.909330982578963,0.4630528496532225
excess,,1,0.0004736254674505264,0.04672897196261682,9.909330982578963,0.4630528496532225
shape,,1,0.0004736254674505264,0.04672897196261682,9.909330982578963,0.4630528496532225
seen,,1,0.0004736254674505264,0.04672897196261682,9.909330982578963,0.4630528496532225
temporary,,1,0.00047876652025582615,0.04672897196261682,9.90834679942497,0.4630068597862136
volume,,1,0.00047876652025582615,0.04672897196261682,9.90834679942497,0.4630068597862136
priority,,1,0.00047876652025582615,0.04672897196261682,9.90834679942497,0.4630068597862136
displeased,,1,0.00048058267625544223,0.04672897196261682,9.907999121583964,0.46299061315812917
identical,,1,0.00048484709513277476,0.04672897196261682,9.907182757819658,0.46295246531867557
recover,,1,0.00048484709513277476,0.04672897196261682,9.907182757819658,0.46295246531867557
headlines,,1,0.00048484709513277476,0.04672897196261682,9.907182757819658,0.46295246531867557
fly,,1,0.00048484709513277476,0.04672897196261682,9.907182757819658,0.46295246531867557
golden,,1,0.0004869886276446973,0.04672897196261682,9.90677279116462,0.4629333079983467
outdoors,,1,0.000492289117326605,0.04672897196261682,9.905758086035068,0.46288589187079754
closer,,1,0.000498053678382182,0.04672897196261682,9.90465454088665,0.4628343243404976
pretty,,1,0.0005018835526367186,0.04672897196261682,9.90392136465486,0.46280006376891863
alt,,1,0.0005018835526367186,0.04672897196261682,9.90392136465486,0.46280006376891863
revealed,,1,0.0005018835526367186,0.04672897196261682,9.90392136465486,0.46280006376891863
randomised,,1,0.0005018835526367186,0.04672897196261682,9.90392136465486,0.46280006376891863
tribute,,1,0.0005018835526367186,0.04672897196261682,9.90392136465486,0.46280006376891863
foot,,1,0.000503377475907598,0.04672897196261682,9.903635373794186,0.4627866997100087
ruins,,1,0.0005081993795982335,0.04672897196261682,9.902712287305441,0.462743564827357
angry,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
absent,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
minus,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
sight,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
happy,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
logic,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
integrity,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
overwrite,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
offence,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
individual,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
graphical,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
delivered,,1,0.0005154061497074973,0.04672897196261682,9.901332651264957,0.4626790958535026
uted,,1,0.0005336173813676563,0.04672897196261682,9.897846363904732,0.4625161852291931
quickly,,1,0.0005369552475772318,0.04672897196261682,9.897207375779507,0.4624863259710049
feel,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
spending,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
interactions,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
variant,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
stealing,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
difficult,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
heresy,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
vanishes,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
hostile,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
recent,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
answer,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
navy,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
negative,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
relax,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
sadly,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
middle,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
fall,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
rename,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
weak,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
stand,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
fast,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
predefined,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
breaks,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
console,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
nominally,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
italic,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
coast,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
desire,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
extent,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
born,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
summary,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
whole,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
alone,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
withdraw,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
retire,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
poison,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
lead,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
detected,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
pane,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
workplaces,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
popular,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
side,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
chose,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
compact,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
subpanels,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
acquire,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
relevant,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
bought,,1,0.0005385231820883898,0.04672897196261682,9.896907216494846,0.46247229983620775
denounce,,1,0.0005448390090499048,0.04672897196261682,9.895698139145427,0.4624158008946461
incite,,1,0.0005753980636246273,0.04672897196261682,9.889848032590725,0.46214243142947314
